File test_street_small.jpg exists, skip.
  %y_0.29 : Long(requires_grad=0, device=cpu) = aten::select(%box.29, %10245, %10246), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %10248 : int = aten::Int(%y_0.29), scope: __module.model
  %10249 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10250 : int = prim::Constant[value=3](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10251 : Long(requires_grad=0, device=cpu) = aten::select(%box.29, %10249, %10250), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10252 : Long(requires_grad=0, device=cpu) = prim::Constant[value={1}](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10253 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %y_1.29 : Long(requires_grad=0, device=cpu) = aten::add(%10251, %10252, %10253), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10255 : int = aten::Int(%y_1.29), scope: __module.model
  %10256 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10257 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10258 : Long(requires_grad=0, device=cpu) = aten::select(%box.29, %10256, %10257), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10259 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10260 : Long(requires_grad=0, device=cpu) = aten::sub(%y_0.29, %10258, %10259), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10261 : int = aten::Int(%10260), scope: __module.model
  %10262 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10263 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10264 : Long(requires_grad=0, device=cpu) = aten::select(%box.29, %10262, %10263), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10265 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10266 : Long(requires_grad=0, device=cpu) = aten::sub(%y_1.29, %10264, %10265), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10267 : int = aten::Int(%10266), scope: __module.model
  %10268 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10269 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10270 : Long(requires_grad=0, device=cpu) = aten::select(%box.29, %10268, %10269), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10271 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10272 : Long(requires_grad=0, device=cpu) = aten::sub(%x_0.29, %10270, %10271), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10273 : int = aten::Int(%10272), scope: __module.model
  %10274 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10275 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10276 : Long(requires_grad=0, device=cpu) = aten::select(%box.29, %10274, %10275), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10277 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10278 : Long(requires_grad=0, device=cpu) = aten::sub(%x_1.29, %10276, %10277), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10279 : int = aten::Int(%10278), scope: __module.model
  %10280 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10281 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10282 : Float(24:16, 16:1, requires_grad=0, device=cpu) = aten::slice(%mask.88, %10280, %10261, %10267, %10281), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10283 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10284 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10285 : Float(24:16, 16:1, requires_grad=0, device=cpu) = aten::slice(%10282, %10283, %10273, %10279, %10284), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10286 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10287 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10288 : Float(24:300, 300:1, requires_grad=0, device=cpu) = aten::slice(%im_mask.29, %10286, %10248, %10255, %10287), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10289 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10290 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10291 : Float(24:300, 16:1, requires_grad=0, device=cpu) = aten::slice(%10288, %10289, %10237, %10244, %10290), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10292 : int = prim::Constant[value=24](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10293 : int = prim::Constant[value=16](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10294 : int[] = prim::ListConstruct(%10292, %10293), scope: __module.model
  %10295 : Float(24:16, 16:1, requires_grad=0, device=cpu) = aten::view(%10285, %10294), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10296 : bool = prim::Constant[value=0](), scope: __module.model
  %10297 : Float(24:300, 16:1, requires_grad=0, device=cpu) = aten::copy_(%10291, %10295, %10296), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10298 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %10299 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %mask.89 : Float(30:30, 30:1, requires_grad=0, device=cpu) = aten::select(%m.30, %10298, %10299), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %10301 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10302 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10303 : int = prim::Constant[value=-1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10304 : int = prim::Constant[value=-1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10305 : int[] = prim::ListConstruct(%10301, %10302, %10303, %10304), scope: __module.model
  %10306 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %input.166 : Float(1:900, 1:900, 30:30, 30:1, requires_grad=0, device=cpu) = aten::expand(%mask.89, %10305, %10306), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10308 : int = prim::Constant[value=44](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10309 : int = prim::Constant[value=17](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10310 : int[] = prim::ListConstruct(%10308, %10309), scope: __module.model
  %10311 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10312 : None = prim::Constant(), scope: __module.model
  %mask.90 : Float(1:748, 1:748, 44:17, 17:1, requires_grad=0, device=cpu) = aten::upsample_bilinear2d(%input.166, %10310, %10311, %10312), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10314 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10315 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10316 : Float(1:748, 44:17, 17:1, requires_grad=0, device=cpu) = aten::select(%mask.90, %10314, %10315), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10317 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10318 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %mask.91 : Float(44:17, 17:1, requires_grad=0, device=cpu) = aten::select(%10316, %10317, %10318), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10320 : int[] = prim::ListConstruct(%47, %109), scope: __module.model
  %10321 : int = prim::Constant[value=6](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %10322 : None = prim::Constant(), scope: __module.model
  %10323 : Device = prim::Constant[value="cpu"](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %10324 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %im_mask.30 : Float(300:300, 300:1, requires_grad=0, device=cpu) = aten::zeros(%10320, %10321, %10322, %10323, %10324), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:401:0
  %10326 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:402:0
  %10327 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:402:0
  %x_0.30 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10326, %10327), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:402:0
  %10329 : int = aten::Int(%x_0.30), scope: __module.model
  %10330 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10331 : int = prim::Constant[value=2](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10332 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10330, %10331), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10333 : Long(requires_grad=0, device=cpu) = prim::Constant[value={1}](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10334 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %x_1.30 : Long(requires_grad=0, device=cpu) = aten::add(%10332, %10333, %10334), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:403:0
  %10336 : int = aten::Int(%x_1.30), scope: __module.model
  %10337 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %10338 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %y_0.30 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10337, %10338), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:404:0
  %10340 : int = aten::Int(%y_0.30), scope: __module.model
  %10341 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10342 : int = prim::Constant[value=3](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10343 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10341, %10342), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10344 : Long(requires_grad=0, device=cpu) = prim::Constant[value={1}](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10345 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %y_1.30 : Long(requires_grad=0, device=cpu) = aten::add(%10343, %10344, %10345), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:405:0
  %10347 : int = aten::Int(%y_1.30), scope: __module.model
  %10348 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10349 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10350 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10348, %10349), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10351 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10352 : Long(requires_grad=0, device=cpu) = aten::sub(%y_0.30, %10350, %10351), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10353 : int = aten::Int(%10352), scope: __module.model
  %10354 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10355 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10356 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10354, %10355), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10357 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10358 : Long(requires_grad=0, device=cpu) = aten::sub(%y_1.30, %10356, %10357), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10359 : int = aten::Int(%10358), scope: __module.model
  %10360 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10361 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10362 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10360, %10361), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10363 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10364 : Long(requires_grad=0, device=cpu) = aten::sub(%x_0.30, %10362, %10363), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10365 : int = aten::Int(%10364), scope: __module.model
  %10366 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10367 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10368 : Long(requires_grad=0, device=cpu) = aten::select(%box.30, %10366, %10367), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10369 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10370 : Long(requires_grad=0, device=cpu) = aten::sub(%x_1.30, %10368, %10369), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10371 : int = aten::Int(%10370), scope: __module.model
  %10372 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10373 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10374 : Float(44:17, 17:1, requires_grad=0, device=cpu) = aten::slice(%mask.91, %10372, %10353, %10359, %10373), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10375 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10376 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10377 : Float(44:17, 17:1, requires_grad=0, device=cpu) = aten::slice(%10374, %10375, %10365, %10371, %10376), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10378 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10379 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10380 : Float(44:300, 300:1, requires_grad=0, device=cpu) = aten::slice(%im_mask.30, %10378, %10340, %10347, %10379), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10381 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10382 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10383 : Float(44:300, 17:1, requires_grad=0, device=cpu) = aten::slice(%10380, %10381, %10329, %10336, %10382), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10384 : int = prim::Constant[value=44](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10385 : int = prim::Constant[value=17](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10386 : int[] = prim::ListConstruct(%10384, %10385), scope: __module.model
  %10387 : Float(44:17, 17:1, requires_grad=0, device=cpu) = aten::view(%10377, %10386), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10388 : bool = prim::Constant[value=0](), scope: __module.model
  %10389 : Float(44:300, 17:1, requires_grad=0, device=cpu) = aten::copy_(%10383, %10387, %10388), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:408:0
  %10390 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %10391 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %mask.92 : Float(30:30, 30:1, requires_grad=0, device=cpu) = aten::select(%m.31, %10390, %10391), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:476:0
  %10393 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10394 : int = prim::Constant[value=1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10395 : int = prim::Constant[value=-1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10396 : int = prim::Constant[value=-1](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10397 : int[] = prim::ListConstruct(%10393, %10394, %10395, %10396), scope: __module.model
  %10398 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %input.167 : Float(1:900, 1:900, 30:30, 30:1, requires_grad=0, device=cpu) = aten::expand(%mask.92, %10397, %10398), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:395:0
  %10400 : int = prim::Constant[value=16](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10401 : int = prim::Constant[value=15](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10402 : int[] = prim::ListConstruct(%10400, %10401), scope: __module.model
  %10403 : bool = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10404 : None = prim::Constant(), scope: __module.model
  %mask.93 : Float(1:240, 1:240, 16:15, 15:1, requires_grad=0, device=cpu) = aten::upsample_bilinear2d(%input.167, %10402, %10403, %10404), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torch/nn/functional.py:3151:0
  %10406 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10407 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10408 : Float(1:240, 16:15, 15:1, requires_grad=0, device=cpu) = aten::select(%mask.93, %10406, %10407), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10409 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
  %10410 : int = prim::Constant[value=0](), scope: __module.model # /home/masa/anaconda3/envs/torch-1.7/lib/python3.7/site-packages/torchvision/models/detection/roi_heads.py:399:0
